name,address,latitude,longitude,rating,user_ratings_total,place_id,website,phone_number
Amber,"Suite 2309, One Casino Drive, Paradise Island, The Bahamas",25.0835433,-77.3209818,4.7,440,ChIJDycuK6F9L4kRa8iQOBzZQzA,https://www.atlantisbahamas.com/dining/casualdining/amber?utm_source=google-gbp&utm_medium=organic&utm_campaign=gbp,+1 242-363-3000
Café Matisse,"Bank Lane, Nassau, The Bahamas",25.0768698,-77.3401399,4.7,598,ChIJk3LHjTR9L4kRvJIJIIz9Ikg,https://cafematisse.rest/,+1 242-356-7012
Paranza,"Suite 2301, One Casino Drive, Paradise Island, The Bahamas",25.0854833,-77.32639499999999,4.8,1872,ChIJJxL7cb99L4kRD81Bbip9ws0,https://www.paranzabahamas.com/,+1 242-363-2000
Blue Marlin Restaurant,"Nassau Cruise Port, Nassau, The Bahamas",25.0801173,-77.3441852,4.6,61,ChIJnb5dKUV9L4kRVjjSv1rPaEw,https://bluemarlinrestaurant.com/,+1 242-557-2449
Yellowbell Bahamas,"Mahogany Hill Western Rd, Nassau, The Bahamas",25.0333024,-77.51098429999999,4.5,86,ChIJNRt1zW9nL4kRs3jVAac6Z6E,https://www.the-island-house.com/dining/yellowbell/,+1 242-698-6300
Carnivale Bahamas,"1 Marina Way, Paradise Island, Sterling Marina, Hurricane Hole, The Bahamas",25.0799495,-77.3202738,4.3,235,ChIJQ4Co_PV9L4kR8WKc11m0hvY,https://www.carnivalebahamas.com/,+1 242-603-5700
Pizza Lab,"1 Baha Mar Blvd, Nassau, The Bahamas",25.0699702,-77.39637019999999,4.3,566,ChIJk5SF8fljL4kRD4LtwieVaCg,https://titanhospitalitygroup.com/pizza-lab-new/,+1 242-788-8782
Poop Deck,"3MFJ+VW8, E Bay St, Nassau, The Bahamas",25.0746648,-77.3176575,4.2,1398,ChIJvV2tebF9L4kRDUBoJKSCHdA,http://www.thepoopdeck.com/,+1 242-393-8175
Island Brothers Cie,"2FMP+PGR, Nassau, The Bahamas",25.0343717,-77.5137391,4.5,183,ChIJD4fYikFnL4kRl0oL_jTCR6g,https://www.islandbrotherscie.com/,+1 242-601-0216
Meze Grill,"W Bay St, Nassau, The Bahamas",25.0754462,-77.4119639,4.4,947,ChIJNaGuWx1jL4kRaseP1rk2oe4,https://titanhospitalitygroup.com/restaurants/3,+1 242-676-5396
The Swimming Pig Gastropub,"1 Baha Mar Blvd, Nassau, The Bahamas",25.0702511,-77.3963301,4,807,ChIJiSAr1yNjL4kRtQ5uCPTxoFU,,+1 242-788-7841
Leola by Scott Conant,"1 Baha Mar Blvd, Nassau, The Bahamas",25.0706562,-77.397302,4.3,110,ChIJN2wiFpFjL4kRqIL0Ci0p10o,https://www.leolabahamar.com/,+1 242-824-0574
Latitudes,"E Bay St, Nassau, The Bahamas",25.0743403,-77.3133375,4.2,1132,ChIJ-UX2JUB9L4kRohfdeVX16FI,,+1 242-322-4871
Solemar,"W Bay St, Nassau, The Bahamas",25.0641331,-77.48015319999999,4.4,368,ChIJWQA9xXBhL4kRTTb4LtrdeIw,https://titanhospitalitygroup.com/solemar/,+1 242-327-3370
Athena Cafe & Bar,"Nassau, The Bahamas",25.0780803,-77.34175549999999,4.5,600,ChIJZcW28QR9L4kRsSqR91Ovuhk,http://athenacafenassau.com/,+1 242-326-1296
The New Duff,"139 W Bay St, Nassau, The Bahamas",25.0796525,-77.3628746,4.9,1541,ChIJD7W18OF9L4kRt7RIODPBfng,http://www.thenewduff.com/,+1 242-824-3000
Smuggler's Restaurant,"3MH4+23H, George St, Nassau, The Bahamas",25.0775889,-77.3448946,4.2,310,ChIJQRzpQ8B9L4kR-jW3B4SEwWs,https://titanhospitalitygroup.com/,+1 242-698-0438
Oasis Bar and Bistro,"Crypto Isle, E Bay St, Nassau, The Bahamas",25.0768613,-77.3292814,4.3,309,ChIJm71H8gt9L4kR8JiEMJaNc94,https://dineatoasis.com/,+1 242-829-6607
Gourmet Seafood House,"1 Bay Street , Navy Lyon road Hilton units , 2, minute walk from the Cruise port, Nassau, The Bahamas",25.0786967,-77.3446713,4.5,483,ChIJtWZVHX19L4kR-XAwW4i8NF4,,+1 242-826-5049
Twisted Lime Sports Bar & Grill,"S Buckner Square Rd, Nassau, The Bahamas",25.0744766,-77.4294133,4.2,2107,ChIJT8M6g6tjL4kR5QrU5HmUsGc,http://www.twistedlimebar.com/,+1 242-327-0061
